Vivado Simulator 2020.1
Compiling module xil_defaultlib.system_xbar_0_axi_crossbar_v2_1_...
Compiling module xil_defaultlib.system_xbar_0
Compiling module xil_defaultlib.system_ps7_0_axi_periph_0
Compiling module xil_defaultlib.system_rst_ps7_0_125M_0_cdc_sync
Compiling module xil_defaultlib.system_rst_ps7_0_125M_0_cdc_sync...
Compiling module xil_defaultlib.system_rst_ps7_0_125M_0_lpf
Compiling module xil_defaultlib.system_rst_ps7_0_125M_0_upcnt_n
Compiling module unisims_ver.FDSE(INIT=1'b0)
Compiling module xil_defaultlib.system_rst_ps7_0_125M_0_sequence...
Compiling module xil_defaultlib.system_rst_ps7_0_125M_0_proc_sys...
Compiling module xil_defaultlib.system_rst_ps7_0_125M_0
Compiling module xil_defaultlib.system_signal_split_0_0
Compiling module xil_defaultlib.system_util_ds_buf_1_0_util_ds_b...
Compiling module xil_defaultlib.system_util_ds_buf_1_0
Compiling module unisims_ver.OBUFDS
Compiling module xil_defaultlib.system_util_ds_buf_2_0_util_ds_b...
Compiling module xil_defaultlib.system_util_ds_buf_2_0
Compiling module xil_defaultlib.system_xlconstant_0_0
Compiling module xil_defaultlib.system_xlconstant_1_0
Compiling module xil_defaultlib.system_xlconstant_2_0
Compiling module xil_defaultlib.system_xlslice_0_0
Compiling module xil_defaultlib.system
Compiling module xil_defaultlib.system_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot system_wrapper_func_synth
